City,NBA Team,Year,Murder Rate (per 100k)
Charlotte,Charlotte Hornets,2007,7.31
Charlotte,Charlotte Hornets,2008,7.18
Charlotte,Charlotte Hornets,2009,6.2
Charlotte,Charlotte Hornets,2010,6.78
Charlotte,Charlotte Hornets,2011,6.18
Charlotte,Charlotte Hornets,2012,6.38
Charlotte,Charlotte Hornets,2013,6.9
Charlotte,Charlotte Hornets,2014,6.27
Charlotte,Charlotte Hornets,2015,5.54
Charlotte,Charlotte Hornets,2016,6.3
Charlotte,Charlotte Hornets,2017,6.61
Charlotte,Charlotte Hornets,2018,6.89
Charlotte,Charlotte Hornets,2019,7.48
Charlotte,Charlotte Hornets,2020,10.06
Charlotte,Charlotte Hornets,2021,11.18
Charlotte,Charlotte Hornets,2022,10.36
Charlotte,Charlotte Hornets,2023,9.56
Charlotte,Charlotte Hornets,2024,8.94
Charlotte,Charlotte Hornets,2025,8.64
Charlotte,Charlotte Hornets,2026,8.23
Chicago,Chicago Bulls,2003,23.71
Chicago,Chicago Bulls,2004,21.77
Chicago,Chicago Bulls,2005,21.66
Chicago,Chicago Bulls,2006,22.64
Chicago,Chicago Bulls,2007,19.48
Chicago,Chicago Bulls,2008,21.25
Chicago,Chicago Bulls,2009,19.15
Chicago,Chicago Bulls,2010,21.44
Chicago,Chicago Bulls,2011,20.91
Chicago,Chicago Bulls,2012,20.84
Chicago,Chicago Bulls,2013,20.4
Chicago,Chicago Bulls,2014,19.29
Chicago,Chicago Bulls,2015,18.01
Chicago,Chicago Bulls,2016,20.12
Chicago,Chicago Bulls,2017,21.01
Chicago,Chicago Bulls,2018,20.99
Chicago,Chicago Bulls,2019,20.77
Chicago,Chicago Bulls,2020,28.77
Chicago,Chicago Bulls,2021,32.33
Chicago,Chicago Bulls,2022,29.01
Chicago,Chicago Bulls,2023,29.13
Chicago,Chicago Bulls,2024,27.23
Chicago,Chicago Bulls,2025,24.72
Chicago,Chicago Bulls,2026,23.83
Cleveland,Cleveland Cavaliers,2003,26.45
Cleveland,Cleveland Cavaliers,2004,23.35
Cleveland,Cleveland Cavaliers,2005,26.09
Cleveland,Cleveland Cavaliers,2006,25.15
Cleveland,Cleveland Cavaliers,2007,24.76
Cleveland,Cleveland Cavaliers,2008,24.37
Cleveland,Cleveland Cavaliers,2009,23.64
Cleveland,Cleveland Cavaliers,2010,22.38
Cleveland,Cleveland Cavaliers,2011,21.08
Cleveland,Cleveland Cavaliers,2012,22.27
Cleveland,Cleveland Cavaliers,2013,21.42
Cleveland,Cleveland Cavaliers,2014,20.01
Cleveland,Cleveland Cavaliers,2015,23.95
Cleveland,Cleveland Cavaliers,2016,23.3
Cleveland,Cleveland Cavaliers,2017,22.36
Cleveland,Cleveland Cavaliers,2018,21.28
Cleveland,Cleveland Cavaliers,2019,22.7
Cleveland,Cleveland Cavaliers,2020,33.11
Cleveland,Cleveland Cavaliers,2021,35.93
Cleveland,Cleveland Cavaliers,2022,32.6
Cleveland,Cleveland Cavaliers,2023,32.58
Cleveland,Cleveland Cavaliers,2024,30.05
Cleveland,Cleveland Cavaliers,2025,27.75
Cleveland,Cleveland Cavaliers,2026,24.69
Dallas,Dallas Mavericks,2003,10.68
Dallas,Dallas Mavericks,2004,9.78
Dallas,Dallas Mavericks,2005,10.07
Dallas,Dallas Mavericks,2006,10.64
Dallas,Dallas Mavericks,2007,10.52
Dallas,Dallas Mavericks,2008,9.65
Dallas,Dallas Mavericks,2009,7.94
Dallas,Dallas Mavericks,2010,9.79
Dallas,Dallas Mavericks,2011,8.75
Dallas,Dallas Mavericks,2012,8.35
Dallas,Dallas Mavericks,2013,9.31
Dallas,Dallas Mavericks,2014,7.8
Dallas,Dallas Mavericks,2015,9.51
Dallas,Dallas Mavericks,2016,9.82
Dallas,Dallas Mavericks,2017,9.82
Dallas,Dallas Mavericks,2018,9.88
Dallas,Dallas Mavericks,2019,9.92
Dallas,Dallas Mavericks,2020,13.4
Dallas,Dallas Mavericks,2021,14.66
Dallas,Dallas Mavericks,2022,15.63
Dallas,Dallas Mavericks,2023,13.31
Dallas,Dallas Mavericks,2024,12.22
Dallas,Dallas Mavericks,2025,11.82
Dallas,Dallas Mavericks,2026,11.33
Denver,Denver Nuggets,2003,5.26
Denver,Denver Nuggets,2004,4.87
Denver,Denver Nuggets,2005,4.8
Denver,Denver Nuggets,2006,4.57
Denver,Denver Nuggets,2007,4.64
Denver,Denver Nuggets,2008,4.84
Denver,Denver Nuggets,2009,4.53
Denver,Denver Nuggets,2010,4.38
Denver,Denver Nuggets,2011,4.44
Denver,Denver Nuggets,2012,4.13
Denver,Denver Nuggets,2013,3.71
Denver,Denver Nuggets,2014,4.05
Denver,Denver Nuggets,2015,3.6
Denver,Denver Nuggets,2016,4.38
Denver,Denver Nuggets,2017,4.65
Denver,Denver Nuggets,2018,4.9
Denver,Denver Nuggets,2019,4.88
Denver,Denver Nuggets,2020,6.51
Denver,Denver Nuggets,2021,6.99
Denver,Denver Nuggets,2022,6.58
Denver,Denver Nuggets,2023,6.4
Denver,Denver Nuggets,2024,5.83
Denver,Denver Nuggets,2025,5.41
Denver,Denver Nuggets,2026,5.26
Detroit,Detroit Pistons,2003,40.21
Detroit,Detroit Pistons,2004,37.55
Detroit,Detroit Pistons,2005,40.28
Detroit,Detroit Pistons,2006,38.12
Detroit,Detroit Pistons,2007,40.57
Detroit,Detroit Pistons,2008,41.57
Detroit,Detroit Pistons,2009,39.82
Detroit,Detroit Pistons,2010,38.51
Detroit,Detroit Pistons,2011,39.83
Detroit,Detroit Pistons,2012,34.27
Detroit,Detroit Pistons,2013,34.49
Detroit,Detroit Pistons,2014,35.46
Detroit,Detroit Pistons,2015,35.71
Detroit,Detroit Pistons,2016,37.68
Detroit,Detroit Pistons,2017,37.43
Detroit,Detroit Pistons,2018,38.51
Detroit,Detroit Pistons,2019,39.0
Detroit,Detroit Pistons,2020,56.16
Detroit,Detroit Pistons,2021,60.51
Detroit,Detroit Pistons,2022,54.79
Detroit,Detroit Pistons,2023,53.92
Detroit,Detroit Pistons,2024,49.54
Detroit,Detroit Pistons,2025,50.49
Detroit,Detroit Pistons,2026,44.86
San Francisco,Golden State Warriors,2003,6.38
San Francisco,Golden State Warriors,2004,5.94
San Francisco,Golden State Warriors,2005,6.1
San Francisco,Golden State Warriors,2006,5.96
San Francisco,Golden State Warriors,2007,5.81
San Francisco,Golden State Warriors,2008,5.03
San Francisco,Golden State Warriors,2009,5.52
San Francisco,Golden State Warriors,2010,5.78
San Francisco,Golden State Warriors,2011,5.28
San Francisco,Golden State Warriors,2012,5.54
San Francisco,Golden State Warriors,2013,4.96
San Francisco,Golden State Warriors,2014,4.92
San Francisco,Golden State Warriors,2015,5.43
San Francisco,Golden State Warriors,2016,4.92
San Francisco,Golden State Warriors,2017,5.96
San Francisco,Golden State Warriors,2018,5.5
San Francisco,Golden State Warriors,2019,6.09
San Francisco,Golden State Warriors,2020,7.62
San Francisco,Golden State Warriors,2021,8.93
San Francisco,Golden State Warriors,2022,8.1
San Francisco,Golden State Warriors,2023,7.28
San Francisco,Golden State Warriors,2024,7.13
San Francisco,Golden State Warriors,2025,6.75
San Francisco,Golden State Warriors,2026,6.44
Houston,Houston Rockets,2003,11.53
Houston,Houston Rockets,2004,12.13
Houston,Houston Rockets,2005,11.48
Houston,Houston Rockets,2006,10.27
Houston,Houston Rockets,2007,11.87
Houston,Houston Rockets,2008,11.75
Houston,Houston Rockets,2009,10.71
Houston,Houston Rockets,2010,10.63
Houston,Houston Rockets,2011,10.25
Houston,Houston Rockets,2012,10.61
Houston,Houston Rockets,2013,9.85
Houston,Houston Rockets,2014,10.52
Houston,Houston Rockets,2015,10.35
Houston,Houston Rockets,2016,9.9
Houston,Houston Rockets,2017,11.33
Houston,Houston Rockets,2018,11.44
Houston,Houston Rockets,2019,10.29
Houston,Houston Rockets,2020,15.71
Houston,Houston Rockets,2021,17.74
Houston,Houston Rockets,2022,16.38
Houston,Houston Rockets,2023,15.19
Houston,Houston Rockets,2024,15.26
Houston,Houston Rockets,2025,13.16
Houston,Houston Rockets,2026,13.65
Indianapolis,Indiana Pacers,2003,13.49
Indianapolis,Indiana Pacers,2004,14.45
Indianapolis,Indiana Pacers,2005,14.84
Indianapolis,Indiana Pacers,2006,12.47
Indianapolis,Indiana Pacers,2007,13.49
Indianapolis,Indiana Pacers,2008,12.45
Indianapolis,Indiana Pacers,2009,13.3
Indianapolis,Indiana Pacers,2010,13.54
Indianapolis,Indiana Pacers,2011,13.56
Indianapolis,Indiana Pacers,2012,12.83
Indianapolis,Indiana Pacers,2013,11.67
Indianapolis,Indiana Pacers,2014,12.2
Indianapolis,Indiana Pacers,2015,14.02
Indianapolis,Indiana Pacers,2016,13.34
Indianapolis,Indiana Pacers,2017,14.3
Indianapolis,Indiana Pacers,2018,13.84
Indianapolis,Indiana Pacers,2019,12.48
Indianapolis,Indiana Pacers,2020,18.02
Indianapolis,Indiana Pacers,2021,20.81
Indianapolis,Indiana Pacers,2022,18.54
Indianapolis,Indiana Pacers,2023,18.56
Indianapolis,Indiana Pacers,2024,15.61
Indianapolis,Indiana Pacers,2025,15.79
Indianapolis,Indiana Pacers,2026,15.13
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2003,6.81
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2004,7.61
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2005,7.63
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2006,7.53
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2007,6.45
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2008,6.42
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2009,7.27
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2010,7.16
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2011,6.22
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2012,6.01
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2013,6.76
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2014,5.55
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2015,6.79
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2016,6.08
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2017,6.31
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2018,7.03
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2019,7.39
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2020,10.03
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2021,10.94
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2022,9.96
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2023,9.38
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2024,9.18
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2025,8.74
Los Angeles,Los Angeles Clippers / Los Angeles Lakers,2026,7.55
Memphis,Memphis Grizzlies,2003,27.06
Memphis,Memphis Grizzlies,2004,26.76
Memphis,Memphis Grizzlies,2005,27.25
Memphis,Memphis Grizzlies,2006,25.43
Memphis,Memphis Grizzlies,2007,26.31
Memphis,Memphis Grizzlies,2008,26.2
Memphis,Memphis Grizzlies,2009,26.2
Memphis,Memphis Grizzlies,2010,25.71
Memphis,Memphis Grizzlies,2011,22.89
Memphis,Memphis Grizzlies,2012,24.31
Memphis,Memphis Grizzlies,2013,24.43
Memphis,Memphis Grizzlies,2014,22.42
Memphis,Memphis Grizzlies,2015,23.82
Memphis,Memphis Grizzlies,2016,26.88
Memphis,Memphis Grizzlies,2017,22.73
Memphis,Memphis Grizzlies,2018,29.08
Memphis,Memphis Grizzlies,2019,28.31
Memphis,Memphis Grizzlies,2020,35.98
Memphis,Memphis Grizzlies,2021,42.88
Memphis,Memphis Grizzlies,2022,37.02
Memphis,Memphis Grizzlies,2023,36.86
Memphis,Memphis Grizzlies,2024,31.94
Memphis,Memphis Grizzlies,2025,33.85
Memphis,Memphis Grizzlies,2026,28.51
Miami,Miami Heat,2003,11.48
Miami,Miami Heat,2004,10.96
Miami,Miami Heat,2005,10.47
Miami,Miami Heat,2006,10.21
Miami,Miami Heat,2007,11.74
Miami,Miami Heat,2008,9.81
Miami,Miami Heat,2009,10.31
Miami,Miami Heat,2010,10.23
Miami,Miami Heat,2011,10.32
Miami,Miami Heat,2012,10.13
Miami,Miami Heat,2013,8.75
Miami,Miami Heat,2014,9.19
Miami,Miami Heat,2015,9.95
Miami,Miami Heat,2016,9.97
Miami,Miami Heat,2017,9.64
Miami,Miami Heat,2018,9.98
Miami,Miami Heat,2019,10.43
Miami,Miami Heat,2020,13.69
Miami,Miami Heat,2021,15.94
Miami,Miami Heat,2022,15.41
Miami,Miami Heat,2023,14.5
Miami,Miami Heat,2024,13.6
Miami,Miami Heat,2025,11.95
Miami,Miami Heat,2026,10.66
Milwaukee,Milwaukee Bucks,2003,16.8
Milwaukee,Milwaukee Bucks,2004,15.67
Milwaukee,Milwaukee Bucks,2005,16.34
Milwaukee,Milwaukee Bucks,2006,17.07
Milwaukee,Milwaukee Bucks,2007,15.68
Milwaukee,Milwaukee Bucks,2008,15.09
Milwaukee,Milwaukee Bucks,2009,14.42
Milwaukee,Milwaukee Bucks,2010,14.0
Milwaukee,Milwaukee Bucks,2011,15.59
Milwaukee,Milwaukee Bucks,2012,12.27
Milwaukee,Milwaukee Bucks,2013,13.88
Milwaukee,Milwaukee Bucks,2014,14.77
Milwaukee,Milwaukee Bucks,2015,13.53
Milwaukee,Milwaukee Bucks,2016,14.64
Milwaukee,Milwaukee Bucks,2017,14.8
Milwaukee,Milwaukee Bucks,2018,15.82
Milwaukee,Milwaukee Bucks,2019,16.87
Milwaukee,Milwaukee Bucks,2020,21.1
Milwaukee,Milwaukee Bucks,2021,23.1
Milwaukee,Milwaukee Bucks,2022,22.07
Milwaukee,Milwaukee Bucks,2023,22.9
Milwaukee,Milwaukee Bucks,2024,21.6
Milwaukee,Milwaukee Bucks,2025,19.0
Milwaukee,Milwaukee Bucks,2026,17.84
Minneapolis,Minnesota Timberwolves,2003,7.75
Minneapolis,Minnesota Timberwolves,2004,8.29
Minneapolis,Minnesota Timberwolves,2005,7.66
Minneapolis,Minnesota Timberwolves,2006,7.3
Minneapolis,Minnesota Timberwolves,2007,7.62
Minneapolis,Minnesota Timberwolves,2008,7.28
Minneapolis,Minnesota Timberwolves,2009,7.37
Minneapolis,Minnesota Timberwolves,2010,7.15
Minneapolis,Minnesota Timberwolves,2011,7.18
Minneapolis,Minnesota Timberwolves,2012,6.97
Minneapolis,Minnesota Timberwolves,2013,7.55
Minneapolis,Minnesota Timberwolves,2014,6.98
Minneapolis,Minnesota Timberwolves,2015,6.83
Minneapolis,Minnesota Timberwolves,2016,7.33
Minneapolis,Minnesota Timberwolves,2017,7.05
Minneapolis,Minnesota Timberwolves,2018,7.44
Minneapolis,Minnesota Timberwolves,2019,7.2
Minneapolis,Minnesota Timberwolves,2020,9.99
Minneapolis,Minnesota Timberwolves,2021,11.66
Minneapolis,Minnesota Timberwolves,2022,10.4
Minneapolis,Minnesota Timberwolves,2023,10.38
Minneapolis,Minnesota Timberwolves,2024,9.53
Minneapolis,Minnesota Timberwolves,2025,9.06
Minneapolis,Minnesota Timberwolves,2026,8.69
New Orleans,New Orleans Pelicans,2003,47.28
New Orleans,New Orleans Pelicans,2004,45.26
New Orleans,New Orleans Pelicans,2005,41.71
New Orleans,New Orleans Pelicans,2006,44.42
New Orleans,New Orleans Pelicans,2007,45.61
New Orleans,New Orleans Pelicans,2008,42.35
New Orleans,New Orleans Pelicans,2009,36.72
New Orleans,New Orleans Pelicans,2010,37.46
New Orleans,New Orleans Pelicans,2011,40.36
New Orleans,New Orleans Pelicans,2012,38.25
New Orleans,New Orleans Pelicans,2013,43.4
New Orleans,New Orleans Pelicans,2014,36.5
New Orleans,New Orleans Pelicans,2015,38.64
New Orleans,New Orleans Pelicans,2016,41.3
New Orleans,New Orleans Pelicans,2017,35.58
New Orleans,New Orleans Pelicans,2018,43.85
New Orleans,New Orleans Pelicans,2019,42.19
New Orleans,New Orleans Pelicans,2020,55.32
New Orleans,New Orleans Pelicans,2021,64.32
New Orleans,New Orleans Pelicans,2022,64.28
New Orleans,New Orleans Pelicans,2023,58.7
New Orleans,New Orleans Pelicans,2024,48.29
New Orleans,New Orleans Pelicans,2025,51.87
New Orleans,New Orleans Pelicans,2026,46.55
Oklahoma City,Oklahoma City Thunder,2003,8.59
Oklahoma City,Oklahoma City Thunder,2004,7.83
Oklahoma City,Oklahoma City Thunder,2005,8.67
Oklahoma City,Oklahoma City Thunder,2006,8.54
Oklahoma City,Oklahoma City Thunder,2007,8.05
Oklahoma City,Oklahoma City Thunder,2008,7.87
Oklahoma City,Oklahoma City Thunder,2009,8.22
Oklahoma City,Oklahoma City Thunder,2010,7.82
Oklahoma City,Oklahoma City Thunder,2011,7.37
Oklahoma City,Oklahoma City Thunder,2012,7.28
Oklahoma City,Oklahoma City Thunder,2013,7.43
Oklahoma City,Oklahoma City Thunder,2014,7.88
Oklahoma City,Oklahoma City Thunder,2015,7.2
Oklahoma City,Oklahoma City Thunder,2016,7.38
Oklahoma City,Oklahoma City Thunder,2017,8.08
Oklahoma City,Oklahoma City Thunder,2018,7.68
Oklahoma City,Oklahoma City Thunder,2019,7.68
Oklahoma City,Oklahoma City Thunder,2020,10.6
Oklahoma City,Oklahoma City Thunder,2021,12.94
Oklahoma City,Oklahoma City Thunder,2022,11.28
Oklahoma City,Oklahoma City Thunder,2023,10.87
Oklahoma City,Oklahoma City Thunder,2024,9.65
Oklahoma City,Oklahoma City Thunder,2025,9.57
Oklahoma City,Oklahoma City Thunder,2026,8.76
Orlando,Orlando Magic,2003,7.44
Orlando,Orlando Magic,2004,7.23
Orlando,Orlando Magic,2005,7.29
Orlando,Orlando Magic,2006,7.1
Orlando,Orlando Magic,2007,6.97
Orlando,Orlando Magic,2008,6.68
Orlando,Orlando Magic,2009,6.57
Orlando,Orlando Magic,2010,7.03
Orlando,Orlando Magic,2011,6.55
Orlando,Orlando Magic,2012,6.93
Orlando,Orlando Magic,2013,6.22
Orlando,Orlando Magic,2014,6.05
Orlando,Orlando Magic,2015,6.92
Orlando,Orlando Magic,2016,6.62
Orlando,Orlando Magic,2017,6.72
Orlando,Orlando Magic,2018,6.85
Orlando,Orlando Magic,2019,7.65
Orlando,Orlando Magic,2020,9.77
Orlando,Orlando Magic,2021,11.12
Orlando,Orlando Magic,2022,10.69
Orlando,Orlando Magic,2023,9.84
Orlando,Orlando Magic,2024,8.68
Orlando,Orlando Magic,2025,8.62
Orlando,Orlando Magic,2026,8.36
Philadelphia,Philadelphia 76ers,2003,21.92
Philadelphia,Philadelphia 76ers,2004,20.93
Philadelphia,Philadelphia 76ers,2005,19.84
Philadelphia,Philadelphia 76ers,2006,21.03
Philadelphia,Philadelphia 76ers,2007,17.82
Philadelphia,Philadelphia 76ers,2008,20.57
Philadelphia,Philadelphia 76ers,2009,20.46
Philadelphia,Philadelphia 76ers,2010,17.89
Philadelphia,Philadelphia 76ers,2011,18.59
Philadelphia,Philadelphia 76ers,2012,16.3
Philadelphia,Philadelphia 76ers,2013,17.8
Philadelphia,Philadelphia 76ers,2014,16.91
Philadelphia,Philadelphia 76ers,2015,16.89
Philadelphia,Philadelphia 76ers,2016,18.97
Philadelphia,Philadelphia 76ers,2017,20.84
Philadelphia,Philadelphia 76ers,2018,20.54
Philadelphia,Philadelphia 76ers,2019,19.53
Philadelphia,Philadelphia 76ers,2020,28.84
Philadelphia,Philadelphia 76ers,2021,31.43
Philadelphia,Philadelphia 76ers,2022,30.92
Philadelphia,Philadelphia 76ers,2023,26.81
Philadelphia,Philadelphia 76ers,2024,26.43
Philadelphia,Philadelphia 76ers,2025,25.75
Philadelphia,Philadelphia 76ers,2026,20.07
Phoenix,Phoenix Suns,2003,6.75
Phoenix,Phoenix Suns,2004,6.05
Phoenix,Phoenix Suns,2005,6.11
Phoenix,Phoenix Suns,2006,6.24
Phoenix,Phoenix Suns,2007,6.22
Phoenix,Phoenix Suns,2008,6.58
Phoenix,Phoenix Suns,2009,5.98
Phoenix,Phoenix Suns,2010,5.82
Phoenix,Phoenix Suns,2011,5.51
Phoenix,Phoenix Suns,2012,5.28
Phoenix,Phoenix Suns,2013,5.15
Phoenix,Phoenix Suns,2014,5.71
Phoenix,Phoenix Suns,2015,5.38
Phoenix,Phoenix Suns,2016,6.32
Phoenix,Phoenix Suns,2017,6.13
Phoenix,Phoenix Suns,2018,6.47
Phoenix,Phoenix Suns,2019,6.12
Phoenix,Phoenix Suns,2020,8.94
Phoenix,Phoenix Suns,2021,9.32
Phoenix,Phoenix Suns,2022,8.91
Phoenix,Phoenix Suns,2023,7.92
Phoenix,Phoenix Suns,2024,7.42
Phoenix,Phoenix Suns,2025,7.14
Phoenix,Phoenix Suns,2026,6.97
Portland,Portland Trail Blazers,2003,4.08
Portland,Portland Trail Blazers,2004,4.09
Portland,Portland Trail Blazers,2005,3.93
Portland,Portland Trail Blazers,2006,3.5
Portland,Portland Trail Blazers,2007,3.65
Portland,Portland Trail Blazers,2008,3.61
Portland,Portland Trail Blazers,2009,3.73
Portland,Portland Trail Blazers,2010,3.74
Portland,Portland Trail Blazers,2011,3.37
Portland,Portland Trail Blazers,2012,3.16
Portland,Portland Trail Blazers,2013,3.49
Portland,Portland Trail Blazers,2014,3.62
Portland,Portland Trail Blazers,2015,3.76
Portland,Portland Trail Blazers,2016,3.49
Portland,Portland Trail Blazers,2017,3.6
Portland,Portland Trail Blazers,2018,3.6
Portland,Portland Trail Blazers,2019,4.05
Portland,Portland Trail Blazers,2020,5.17
Portland,Portland Trail Blazers,2021,5.94
Portland,Portland Trail Blazers,2022,5.49
Portland,Portland Trail Blazers,2023,5.34
Portland,Portland Trail Blazers,2024,5.17
Portland,Portland Trail Blazers,2025,4.49
Portland,Portland Trail Blazers,2026,4.25
Sacramento,Sacramento Kings,2003,6.49
Sacramento,Sacramento Kings,2004,6.35
Sacramento,Sacramento Kings,2005,6.08
Sacramento,Sacramento Kings,2006,5.8
Sacramento,Sacramento Kings,2007,5.3
Sacramento,Sacramento Kings,2008,6.01
Sacramento,Sacramento Kings,2009,5.87
Sacramento,Sacramento Kings,2010,6.08
Sacramento,Sacramento Kings,2011,5.62
Sacramento,Sacramento Kings,2012,5.05
Sacramento,Sacramento Kings,2013,5.74
Sacramento,Sacramento Kings,2014,6.19
Sacramento,Sacramento Kings,2015,5.52
Sacramento,Sacramento Kings,2016,6.04
Sacramento,Sacramento Kings,2017,6.28
Sacramento,Sacramento Kings,2018,5.69
Sacramento,Sacramento Kings,2019,5.86
Sacramento,Sacramento Kings,2020,8.62
Sacramento,Sacramento Kings,2021,9.2
Sacramento,Sacramento Kings,2022,8.45
Sacramento,Sacramento Kings,2023,8.48
Sacramento,Sacramento Kings,2024,8.6
Sacramento,Sacramento Kings,2025,6.83
Sacramento,Sacramento Kings,2026,6.54
San Antonio,San Antonio Spurs,2003,7.16
San Antonio,San Antonio Spurs,2004,6.67
San Antonio,San Antonio Spurs,2005,6.63
San Antonio,San Antonio Spurs,2006,6.59
San Antonio,San Antonio Spurs,2007,6.42
San Antonio,San Antonio Spurs,2008,6.38
San Antonio,San Antonio Spurs,2009,6.15
San Antonio,San Antonio Spurs,2010,6.54
San Antonio,San Antonio Spurs,2011,6.0
San Antonio,San Antonio Spurs,2012,5.81
San Antonio,San Antonio Spurs,2013,6.01
San Antonio,San Antonio Spurs,2014,6.08
San Antonio,San Antonio Spurs,2015,6.2
San Antonio,San Antonio Spurs,2016,6.4
San Antonio,San Antonio Spurs,2017,6.8
San Antonio,San Antonio Spurs,2018,5.79
San Antonio,San Antonio Spurs,2019,6.22
San Antonio,San Antonio Spurs,2020,8.76
San Antonio,San Antonio Spurs,2021,9.7
San Antonio,San Antonio Spurs,2022,9.62
San Antonio,San Antonio Spurs,2023,9.04
San Antonio,San Antonio Spurs,2024,8.87
San Antonio,San Antonio Spurs,2025,7.85
San Antonio,San Antonio Spurs,2026,6.92
Toronto,Toronto Raptors,2003,1.93
Toronto,Toronto Raptors,2004,1.88
